T 1731022868 19*	Now talking on 22#ELITEWAREZ
T 1731022964 18<22[EWG]-[TB-iKR0918>	#307   4x [1.4G] Between.Black.and.Blue.S01E01.720p.WEB.h264-OPUS.tar
T 1731022966 18<19[EWG]-jewSuSE18>	#13 0x [3.9G] Jolt.2021.German.DL.1080p.BluRay.x264-LizardSquad.tar
T 1731022966 18<29[EWG]TByte18>	#5309  0x [700M] 29p-bdmfa.avi
T 1731022967 18<22[EWG]-[ik0n]-18>	#15 0x [ 28M] Bud.der.Ganovenschreck.1983.German.AC3.BDRip.x264-DHARMA.tar
T 1731022967 18<20[EWG]BitteC18>	#5737  0x [1.6G] The.Pom.Pom.Murders.2020.720p.WEB-DL.AAC2.0.h264-LBR.mkv
T 1731022967 18<24[EWG]Hetz18>	#5737 1x [2.4G] [NL] Sibyl.mkv
T 1731022967 18<25[EWG]-[ASiA018>	#12 0x [1.0G] Ein.Geschenk.des.Himmels.Vater.der.Braut.2.1995.German.AC3.Dubbed.BDRip.x264.iNTERNAL-muhHD.tar
T 1731022968 18<26[EWG]Suta18>	#4589 1x [223M] Lilyhammer - S01E05 - My Kind of Town.mp4
T 1731022968 18<22[EWG]-[TB-iKR0918>	#308   0x [536M] Last.Man.Standing.US.S09E03.720p.WEB.H264-CAKES.tar
T 1731022969 18<19[EWG]-jewSuSE18>	#14 0x [2.3G] Project.X.2012.German.AC3.ML.1080p.BluRay.x264-Whistler.mkv
T 1731022970 18<22[EWG]-[ik0n]-18>	#16 0x [ 31M] Cake.2014.German.AC3.BDRip.x264-DHARMA.tar
T 1731022970 18<29[EWG]TByte18>	#5310  0x [701M] exvid-isoyg-cd1.avi
T 1731022970 18<27[EWG]Owl18>	Added - Young Rock S02E08 Corpus Christi 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv - /MSG [EWG]Owl XDCC SEND 4404
T 1731022971 18<24[EWG]Hetz18>	#5738 0x [2.6G] Talk to Me # NL.mp4
T 1731022971 18<20[EWG]BitteC18>	#5738  1x [713M] The.Princess.Switch.Switched.Again.mp4
T 1731022971 18<29[EWG]TByte18>	#5311  0x [701M] fls-sucr.avi
T 1731022971 18<25[EWG]-[ASiA018>	#13 0x [2.7G] Das.Handwerk.des.Teufels.2020.German.AC3.WEBRip.x264-Cancer58.mkv
T 1731022971 18<22[EWG]-[TB-iKR0918>	#309   3x [584M] Chicago.Fire.S09E03.WEB.h264-WEBTUBE.tar
T 1731022972 18<19[EWG]-jewSuSE18>	#15 0x [1.9G] Seed.of.the.Dead.Sweet.Home.v1.32-I_KnoW.part5.rar
T 1731022973 18<26[EWG]Suta18>	#4590 1x [220M] Lilyhammer - S01E06 - Pack Your Lederhosen.mp4
T 1731022974 18<22[EWG]-[ik0n]-18>	Total Offered: 29GB  Total Transferred: 0B
T 1731022974 18<29[EWG]TByte18>	#5312  0x [700M] pme-aoh.avi
T 1731022974 18<22[EWG]-[TB-iKR0918>	#310   0x [587M] Chicago.PD.S08E03.WEB.h264-WEBTUBE.tar
T 1731022975 18<24[EWG]Hetz18>	#5739 0x [2.5G] [NL] From the Ashes.mkv
T 1731022975 18<20[EWG]BitteC18>	#5739  0x [977M] The.Vigil.mp4
T 1731022975 18<19[EWG]-jewSuSE18>	#16 0x [1.9G] In.The.End-TiNYiSO.part1.rar
T 1731022976 18<25[EWG]-[ASiA018>	#14 0x [4.9G] Ein.Geschenk.des.Himmels.Vater.der.Braut.2.1995.German.DL.AC3.Dubbed.720p.BluRay.x264-muhHD.tar
T 1731022976 18<27[EWG]Owl18>	#4405 0x [1.5G] Young Rock S02E09 Backyard Brawl BBQ 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv
T 1731022976 18<29[EWG]TByte18>	#5313  0x [701M] seed-festival-intimid.avi
T 1731022978 18<26[EWG]Suta18>	#4591 1x [253M] Lilyhammer - S01E07 - The Babysitter.mp4
T 1731022979 18<19[EWG]-jewSuSE18>	#17 0x [1.9G] Phantom.Breaker.Omnia-DOGE.part1.rar
T 1731022979 18<22[EWG]-[TB-iKR0918>	#311   0x [174M] Call.Your.Mother.S01E01.WEB.h264-BAE.tar
T 1731022979 18<24[EWG]Hetz18>	#5740 0x [3.3G] [NL] Ant-Man.mkv
T 1731022979 18<20[EWG]BitteC18>	#5740  1x [2.2G] Then Came You (2020).mp4
T 1731022979 18<29[EWG]TByte18>	#5314  0x [691M] ichi.cd2.lng.avi
T 1731022981 24*	[EWG]-[RAND]- has quit (Ping timeout: 240 seconds)
T 1731022982 18<25[EWG]-[ASiA018>	#15 0x [5.9G] Die.Vorsehung.Solace.2015.German.DL.1080p.BluRay.x264-ENCOUNTERS.tar
T 1731022982 18<19[EWG]-jewSuSE18>	#18 0x [1.9G] Phantom.Breaker.Omnia-DOGE.part3.rar
T 1731022982 18<22[EWG]-[TB-iKR0918>	#312   6x [943M] Hells.Kitchen.US.S19E02.720p.WEB.h264-KOGi.tar
T 1731022982 18<29[EWG]TByte18>	#5315  0x [693M] ichi.cd1.lng.avi
T 1731022983 18<26[EWG]Suta18>	#4592 1x [223M] Lilyhammer - S01E08 - Trolls.mp4
T 1731022984 18<24[EWG]Hetz18>	#5741 0x [1.1G] How We Get Free # NL.mp4
T 1731022984 18<20[EWG]BitteC18>	#5741  0x [1.6G] They Live Inside Us (2020).mp4
T 1731022984 18<29[EWG]TByte18>	#5316  0x [699M] s102-bdmf.avi
T 1731022986 18<25[EWG]-[ASiA018>	#16 0x [6.1G] Das.Geisterschloss.1999.German.DL.AC3.Dubbed.1080p.WEBRiP.x264-MTZ.mkv
T 1731022986 18<19[EWG]-jewSuSE18>	#19 0x [1.7G] La.Guerra.Dei.Cafoni.2016.WEBRip.AC3.ITA.CB01.avi
T 1731022986 18<22[EWG]-[TB-iKR0918>	#313  38x [994M] WandaVision.S01E02.720p.WEB.h264-KOGi.tar
T 1731022986 18<29[EWG]TByte18>	#5317  0x [694M] insp-ll-cd1.avi
T 1731022988 18<26[EWG]Suta18>	#4593 0x [1.2G] Breaking Bad - S01E01 - Pilot.mkv
T 1731022988 18<24[EWG]Hetz18>	#5742 0x [3.0G] [NL] The Woman in the Window.mkv
T 1731022988 18<20[EWG]BitteC18>	#5742  0x [1.8G] Thicker Than Water (2019).mp4
T 1731022988 18<19[EWG]-jewSuSE18>	#20 0x [485M] Various.Artists.Eurovision.Winners.2022.rar
T 1731022988 18<22[EWG]-[TB-iKR0918>	#314  36x [751M] WandaVision.S01E01.720p.WEB.h264-KOGi.tar
T 1731022990 18<29[EWG]TByte18>	#5318  0x [699M] 8mm-cultxvid.avi
T 1731022991 24*	lederstrumpf has quit (Remote host closed the connection)
T 1731022992 18<24[EWG]Hetz18>	#5743 0x [2.5G] [NL] The Stranger.mkv
T 1731022992 18<20[EWG]BitteC18>	#5743  0x [559M] Think Like A Dog (2020).mp4
T 1731022992 18<25[EWG]-[ASiA018>	#17 0x [7.5G] Nightmare.Im.Lager.der.gequaelten.Frauen.1976.German.Dubbed.Theatrical.Cut.DL.1080p.Bluray.x264-RobertDeNiro.mkv
T 1731022992 18<29[EWG]TByte18>	#5319  0x [700M] ewdp-misery.xvid.avi
T 1731022992 18<22[EWG]-[TB-iKR0918>	#315   1x [1.7G] TurnTack-DARKSiDERS.tar
T 1731022992 18<19[EWG]-jewSuSE18>	#21 0x [893M] Sherwood.2022.S01E03.720p.HDTV.x264-ORGANiC.mkv
T 1731022993 18<26[EWG]Suta18>	#4594 0x [1.0G] Breaking Bad - S01E02 - Cat's in the Bag....mkv
T 1731022994 18<29[EWG]TByte18>	#5320  0x [702M] ted-bdmf.avi
T 1731022994 18<22[EWG]-[TB-iKR0918>	#316  16x [1.5G] Harem.Hunter.Sex.ray.Vision-DARKSiDERS.tar
T 1731022995 18<24[EWG]Hetz18>	#5744 0x [3.3G] [NL] Plane.mkv
T 1731022995 18<20[EWG]BitteC18>	#5744  0x [350M] This Was America (2020).mp4
T 1731022995 18<19[EWG]-jewSuSE18>	#22 0x [ 92M] Nicolo.Carnesi.Gli.eroi.non.escono.il.sabato.2022.rar
T 1731022997 18<25[EWG]-[ASiA018>	#18 0x [ 10G] Ein.Geschenk.des.Himmels.Vater.der.Braut.2.1995.German.DL.AC3.Dubbed.1080p.BluRay.x264-muhHD.tar
T 1731022997 18<29[EWG]TByte18>	#5321  0x [ 66M] 1925 - Alice Gets Stung.avi
T 1731022997 18<22[EWG]-[TB-iKR0918>	#317  11x [1.7G] Jet.Kave.Adventure-CODEX.tar
T 1731022998 18<26[EWG]Suta18>	#4595 0x [1.0G] Breaking Bad - S01E03 - ...And the Bag's in the River.mkv
T 1731022999 18<24[EWG]Hetz18>	#5745 0x [919M] [NL] Deadlock.mkv
T 1731022999 18<20[EWG]BitteC18>	#5745  0x [1.3G] This World Wont Break (2020).mp4.mkv
T 1731022999 18<19[EWG]-jewSuSE18>	#23 0x [782M] Hans.Zimmer.Showtime.Hans.Zimmer.2022.rar
T 1731023000 18<29[EWG]TByte18>	#5322  0x [ 52M] 1926 - Alice in the Wooly West.avi
T 1731023000 18<22[EWG]-[TB-iKR0918>	#318  13x [2.9G] Hydroneer.Logic.and.Power-CODEX.tar
T 1731023001 18<25[EWG]-[ASiA018>	#19 0x [8.0G] Final.Score.2018.German.DTS.DL.1080p.BluRay.x264-HQX.mkv
T 1731023002 18<27[EWG]Owl18>	Added - Young Rock S02E09 Backyard Brawl BBQ 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv - /MSG [EWG]Owl XDCC SEND 4405
T 1731023002 18<19[EWG]-jewSuSE18>	#24 0x [ 11M] Internet.Download.Manager.v6.41.Build.2.Ita.rar
T 1731023003 18<26[EWG]Suta18>	#4596 1x [1.0G] Breaking Bad - S01E04 - Cancer Man.mkv
T 1731023004 18<24[EWG]Hetz18>	#5746 0x [3.5G] [NL] Chocolat.mkv
T 1731023004 18<20[EWG]BitteC18>	#5746  0x [1.7G] Those Who Deserve to Die (2020).mp4
T 1731023004 18<29[EWG]TByte18>	#5323  0x [ 59M] 1926 - Alice's Balloon Race.avi
T 1731023004 18<22[EWG]-[TB-iKR0918>	#319   9x [7.9G] Skylines.2020.1080p.BluRay.x264-PiGNUS.tar
T 1731023006 18<19[EWG]-jewSuSE18>	#25 0x [ 68M] Zortam.Mp3.Media.Studio.Pro.29.55.Ita.rar
T 1731023006 18<25[EWG]-[ASiA018>	#20 0x [1.1G] Fantasy.Island.2020.UNRATED.German.BDRip.x264-DETAiLS.tar
T 1731023006 18<29[EWG]TByte18>	#5324  0x [ 51M] 1927 - Oswald - All Wet.avi
T 1731023008 18<27[EWG]Owl18>	#4406 0x [1.5G] Young Rock S02E03 In Your Blood 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv
T 1731023008 18<24[EWG]Hetz18>	#5747 0x [3.0G] [NL] Hitch.mkv
T 1731023008 18<20[EWG]BitteC18>	#5747  0x [825M] Three Christs(2020).mp4
T 1731023008 18<22[EWG]-[TB-iKR0918>	#320   3x [7.8G] Escape.the.Ayuwoki.The.Summoning-CODEX.tar
T 1731023008 18<26[EWG]Suta18>	#4597 1x [1.0G] Breaking Bad - S01E05 - Gray Matter.mkv
T 1731023010 18<19[EWG]-jewSuSE18>	#26 0x [407M] Mozilla.Firefox.Quantum.101.0.Portable.Ita.rar
T 1731023010 18<25[EWG]-[ASiA018>	#21 0x [2.0G] Fantasy.Island.2020.UNRATED.German.AC3.1080p.Bluray.x265-NoSpaceLeft.mkv
T 1731023010 18<29[EWG]TByte18>	#5325  0x [ 54M] 1927 - Oswald - Great Guns!.avi
T 1731023012 18<24[EWG]Hetz18>	#5748 0x [2.4G] [NL] Trash Fire.mkv
T 1731023012 18<20[EWG]BitteC18>	#5748  0x [755M] Three Dramas (2020).mkv
T 1731023012 18<22[EWG]-[TB-iKR0918>	#321   2x [336M] Animal.Embassy.S01E01.Limp.Penguin.720p.WEB.h264-WEBTUBE.tar
T 1731023012 18<19[EWG]-jewSuSE18>	#27 0x [168M] Movavi.Video.Editor.Plus.v22.3-64Bit.Ita.rar
T 1731023012 18<29[EWG]TByte18>	#5326  0x [ 48M] 1927 - Oswald - Oh Teacher.avi
T 1731023013 18<26[EWG]Suta18>	#4598 0x [1.0G] Breaking Bad - S01E06 - Crazy Handful of Nothin'.mkv
T 1731023013 18<25[EWG]-[ASiA018>	#22 0x [2.1G] Eine.andere.Frau.1988.German.DL.720p.HDTV.x264-NORETAiL.tar
T 1731023014 18<27[EWG]Owl18>	Added - Young Rock S02E03 In Your Blood 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv - /MSG [EWG]Owl XDCC SEND 4406
T 1731023015 18<24[EWG]Hetz18>	#5749 0x [3.7G] Spy Kids Armageddon # NL.mkv
T 1731023015 18<20[EWG]BitteC18>	#5749  0x [3.3G] Tidy Tims (2020).mp4
T 1731023015 18<19[EWG]-jewSuSE18>	#28 0x [248M] HTML.Compiler.2022.6-x64.Eng.rar
T 1731023015 18<22[EWG]-[TB-iKR0918>	#322   2x [340M] Paul.Sinhas.TV.Showdown.S01E01.WEB.h264-WEBTUBE.tar
T 1731023017 18<29[EWG]TByte18>	#5327  0x [ 67M] 1929 - Mickey Mouse, Minnie Mouse - Mickey's Choo-Choo.avi
T 1731023018 18<26[EWG]Suta18>	#4599 0x [1.0G] Breaking Bad - S01E07 - A No-Rough-Stuff-Type Deal.mkv
T 1731023018 18<25[EWG]-[ASiA018>	#23 0x [2.7G] Fantasy.Island.2020.German.720p.BluRay.x264-DETAiLS.tar
T 1731023018 18<19[EWG]-jewSuSE18>	#29 0x [ 31M] AMAN.VPN.2.2.1.Eng.rar
T 1731023020 18<24[EWG]Hetz18>	#5750 0x [801M] [NL] Leef!.mkv
T 1731023020 18<27[EWG]Owl18>	#4407 0x [1.5G] Young Rock S02E07 An Understanding 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv
T 1731023020 18<20[EWG]BitteC18>	#5750  0x [2.3G] Tiger King The Movie (2020).mp4
T 1731023020 18<22[EWG]-[TB-iKR0918>	#323   4x [1.7G] American.Gods.S03E02.720p.WEB.H264-GGEZ.tar
T 1731023021 18<22[EWG]Derm18>	#1618 0x [2.5G] the.ark.s02e11.german.dl.1080p.web.x264-wvf.mkv
T 1731023022 18<22[EWG]Derm18>	Added - the.ark.s02e11.german.dl.1080p.web.x264-wvf.mkv - /MSG [EWG]Derm XDCC SEND 1618
T 1731023022 18<29[EWG]TByte18>	#5328  0x [ 67M] 1929 - Mickey Mouse, Minnie Mouse - Wild Waves.avi
T 1731023022 18<19[EWG]-jewSuSE18>	#30 0x [ 35M] AVS.Image.Converter.v5.5.1.319.Ita.rar
T 1731023022 18<25[EWG]-[ASiA018>	#24 0x [2.7G] Fantasy.Island.2020.UNRATED.German.720p.BluRay.x264-DETAiLS.tar
T 1731023023 18<26[EWG]Suta18>	#4600 1x [1.0G] Breaking Bad - S02E01 - Seven Thirty-Seven.mkv
T 1731023024 18<24[EWG]Hetz18>	#5751 1x [2.9G] [NL] The Truman Show.mkv
T 1731023024 18<20[EWG]BitteC18>	#5751  0x [1.9G] Tigertail (2020).mp4
T 1731023024 18<22[EWG]-[TB-iKR0918>	#324   3x [380M] Country.House.Hunters.Australia.S01E01.720p.WEB.h264-WEBTUBE.tar
T 1731023024 18<29[EWG]TByte18>	#5329  0x [ 51M] 1929 - The Skeleton Dance.avi
T 1731023025 18<19[EWG]-jewSuSE18>	#31 0x [771M] Microsoft.Windows.11.Pro.22H2.22000.621.1-64Bit.Ita.part3.rar
T 1731023026 18<25[EWG]-[ASiA018>	#25 0x [ 10G] Dinner.fuer.Spinner.German.DL.1080p.BluRay.x264-EmpireHD.mkv
T 1731023027 23*	[EWG]-[RAND]- (~KoLo@Rizon-80BB4436.totalplay.net23) has joined
T 1731023028 18<26[EWG]Suta18>	#4601 1x [1.0G] Breaking Bad - S02E02 - Grilled.mkv
T 1731023028 18<24[EWG]Hetz18>	#5752 1x [730M] [NL] ABBA The Missing 40 Years.mkv
T 1731023028 18<20[EWG]BitteC18>	#5752  0x [1.6G] Tijuana Jackson Purpose Over Prison (2020).mp4
T 1731023028 18<29[EWG]TByte18>	#5330  0x [ 67M] 1930 - Mickey Mouse - Just Mickey.avi
T 1731023028 18<22[EWG]-[TB-iKR0918>	#325   3x [ 80M] Location.Scouts.S01E01.720p.WEB.h264-WEBTUBE.tar
T 1731023028 22*	26[EWG]-L0VE gives voice to 18[EWG]-[RAND]-
T 1731023029 18<19[EWG]-jewSuSE18>	#32 0x [2.3G] New.Amsterdam.2018.S04E19.German.DL.1080p.WEB.x264-WvF.tar
T 1731023030 18<25[EWG]-[ASiA018>	#26 0x [ 14G] Anderson.Falls.2020.German.DL.1080p.BluRay.DTS-HD.MA.AVC.Remux-SD.mkv
T 1731023030 18<22[EWG]-[TB-iKR0918>	#326   0x [134M] Metro.Sexual.S01E01.WEB.h264-WEBTUBE.tar
T 1731023031 18<24[EWG]Hetz18>	#5753 0x [2.7G] [NL] Mindcage.mkv
T 1731023031 18<29[EWG]TByte18>	#5331  0x [ 58M] 1930 - Mickey Mouse - The Barnyard Concert.avi
T 1731023031 18<20[EWG]BitteC18>	#5753  0x [533M] Time Apart (2020).mp4
T 1731023033 18<26[EWG]Suta18>	#4602 2x [999M] Breaking Bad - S02E03 - Bit by a Dead Bee.mkv
T 1731023034 18<19[EWG]-jewSuSE18>	#33 0x [2.3G] New.Amsterdam.2018.S04E18.German.DL.1080p.WEB.x264-WvF.tar
T 1731023034 18<22[EWG]-[TB-iKR0918>	#327   2x [3.0G] Cagefighter.2020.720p.BluRay.x264-UNVEiL.tar
T 1731023034 18<25[EWG]-[ASiA018>	#27 0x [ 34G] Chinatown.1974.German.AC3.DL.1080p.BluRay.AVC.Remux-SF.mkv
T 1731023034 18<29[EWG]TByte18>	#5332  0x [ 45M] 1930 - Mickey Mouse - The Chain Gang.avi
T 1731023035 18<24[EWG]Hetz18>	#5754 0x [2.4G] [NL] Behind the Walls.mkv
T 1731023035 18<20[EWG]BitteC18>	#5754  0x [797M] Time For Us To Come Home For Christmas.mp4
T 1731023037 18<19[EWG]-jewSuSE18>	#34 0x [1.9G] Microsoft.Windows.11.Pro.22H2.22000.621.1-64Bit.Ita.part2.rar
T 1731023037 18<27[EWG]Owl18>	Added - Young Rock S02E07 An Understanding 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv - /MSG [EWG]Owl XDCC SEND 4407
T 1731023037 18<22[EWG]-[TB-iKR0918>	#328   9x [613M] World.War.II.In.Numbers.S01E01.720p.WEB.H264-CBFM.tar
T 1731023038 18<26[EWG]Suta18>	#4603 2x [999M] Breaking Bad - S02E04 - Down.mkv
T 1731023039 18<24[EWG]Hetz18>	#5755 0x [2.0G] [NL] Paradise Drifters.mkv
T 1731023039 18<20[EWG]BitteC18>	#5755  0x [1.5G] Time Loop (2020).mp4
T 1731023039 18<25[EWG]-[ASiA018>	#28 0x [ 39G] Die.Spur.fuehrt.zurueck.1990.German.1080p.DL.AC3.BluRay.AVC.Remux-pmHD.mkv
T 1731023039 18<29[EWG]TByte18>	#5333  0x [ 55M] 1930 - Mickey Mouse - The Fire Fighters.avi
T 1731023042 18<19[EWG]-jewSuSE18>	#35 0x [1.9G] Microsoft.Windows.11.Pro.22H2.22000.621.1-64Bit.Ita.part1.rar
T 1731023042 18<22[EWG]-[TB-iKR0918>	#329   5x [678M] NCIS.Los.Angeles.S12E09.WEB.h264-WEBTUBE.tar
T 1731023042 18<29[EWG]TByte18>	#5334  0x [ 65M] 1930 - Mickey Mouse - The Gorilla Mystery.avi
T 1731023043 18<26[EWG]Suta18>	#4604 2x [1.0G] Breaking Bad - S02E05 - Breakage.mkv
T 1731023044 18<27[EWG]Owl18>	#4408 0x [1.5G] Young Rock S02E12 Let the People Decide 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv
T 1731023044 18<24[EWG]Hetz18>	#5756 1x [2.3G] [NL] Fallen Leaves.mkv
T 1731023044 18<20[EWG]BitteC18>	#5756  0x [856M] Timmy Failure Mistakes Were Made(2020).mp4.mp4
T 1731023044 18<25[EWG]-[ASiA018>	#29 0x [825M] Eine.Frau.mit.berauschenden.Talenten.German.2020.BDRiP.x264-PL3X.tar
T 1731023045 18<22[EWG]-[TB-iKR0918>	#330   0x [628M] Exhumed.2021.S01E01.WEB.h264-BAE.tar
T 1731023046 18<19[EWG]-jewSuSE18>	#36 0x [927M] Not.Okay.202.GERMAN.DL.1080p.WEB.h264-FENDT.mkv
T 1731023046 18<29[EWG]TByte18>	#5335  0x [ 71M] 1930 - Mickey Mouse, Minnie Mouse - The Cactus Kid.avi
T 1731023048 18<26[EWG]Suta18>	#4605 1x [999M] Breaking Bad - S02E06 - Peekaboo.mkv
T 1731023048 18<24[EWG]Hetz18>	#5757 0x [3.0G] Whipped # NL.mkv
T 1731023048 18<20[EWG]BitteC18>	#5757  0x [1.0G] Timmy Failure Mistakes Were Made.mp4
T 1731023048 18<25[EWG]-[ASiA018>	#30 0x [1.7G] Eine.Frau.mit.berauschenden.Talenten.2020.German.720p.BluRay.x264-PL3X.tar
T 1731023048 18<19[EWG]-jewSuSE18>	#37 0x [1.2G] Home.Economics.S01.GERMAN.DL.WEBRip.x264-4SF.tar
T 1731023048 18<22[EWG]-[TB-iKR0918>	#331  10x [502M] Once.Upon.a.Snowman.2020.1080p.WEB.h264-KOGi.tar
T 1731023050 18<29[EWG]TByte18>	#5336  0x [ 68M] 1930 - Mickey Mouse, Minnie Mouse - The Shindig.avi
T 1731023052 18<24[EWG]Hetz18>	#5758 0x [3.9G] [NL] Emergency Declaration.mkv
T 1731023052 18<20[EWG]BitteC18>	#5758  0x [1.4G] Tito (2019).mp4
T 1731023052 18<22[EWG]-[TB-iKR0918>	#332   4x [1.0G] 9-1-1.Lone.Star.S02E01.720p.WEB.H264-CAKES.tar
T 1731023052 18<25[EWG]-[ASiA018>	#31 0x [3.1G] Eine.Frau.mit.berauschenden.Talenten.2020.German.1080p.BluRay.x264-PL3X.tar
T 1731023053 18<26[EWG]Suta18>	#4606 1x [999M] Breaking Bad - S02E07 - Negro y Azul.mkv
T 1731023054 18<19[EWG]-jewSuSE18>	#38 0x [ 15G] Everything.Everywhere.All.at.Once.2022.GERMAN.DUBBED.DL.2160p.DV.HDR.WEB.H265-FX.mkv
T 1731023055 18<20[EWG]BitteC18>	#5759  0x [878M] To All the Boy P S I Still Love You(2020)mp4.mp4
T 1731023055 18<24[EWG]Hetz18>	#5759 0x [2.1G] [NL] Twigson and the Sea Monster.mkv
T 1731023055 18<29[EWG]TByte18>	#5337  0x [ 69M] 1930 - Mickey Mouse, Minnie Mouse, Pluto - The Picnic.avi
T 1731023055 18<22[EWG]-[TB-iKR0918>	#333   2x [271M] Instant.Dream.House.S01E01.WEB.h264-WEBTUBE.tar
T 1731023056 18<25[EWG]-[ASiA018>	#32 0x [1.6G] Fukushima.2020.German.AC3.WEBRip.XViD-PS.avi
T 1731023057 18<19[EWG]-jewSuSE18>	#39 0x [1.0G] Der.Mauretanier.German.2021.AC3.BDRip.x264-ROCKEFELLER.mkv
T 1731023057 18<29[EWG]TByte18>	#5338  0x [ 74M] 1931 - Birds of a Feather.avi
T 1731023058 18<26[EWG]Suta18>	#4607 1x [1.0G] Breaking Bad - S02E08 - Better Call Saul.mkv
T 1731023059 18<22[EWG]-[TB-iKR0918>	#334   5x [674M] Bull.2016.S05E06.WEB.h264-WEBTUBE.tar
T 1731023059 18<20[EWG]BitteC18>	#5760  0x [1.3G] To Hell with Harvey (2020).mp4
T 1731023059 18<24[EWG]Hetz18>	#5760 0x [921M] [NL]  Fuchsia the Mini-Witch.mkv
T 1731023060 18<25[EWG]-[ASiA018>	#33 0x [2.2G] Batman.Soul.of.the.Dragon.2021.German.DL.AAC.1080p.BDRiP.HEVC.mkv
T 1731023060 18<29[EWG]TByte18>	#5339  0x [ 58M] 1931 - Egyptian Melodies.avi
T 1731023062 18<19[EWG]-jewSuSE18>	#40 0x [2.4G] Replicas.2018.German.720p.BluRay.x264-ENCOUNTERS.tar
T 1731023062 18<22[EWG]-[TB-iKR0918>	#335   5x [336M] 9-1-1.S04E01.WEB.h264-BAE.tar
T 1731023063 18<26[EWG]Suta18>	#4608 1x [1.0G] Breaking Bad - S02E09 - 4 Days Out.mkv
T 1731023063 18<20[EWG]BitteC18>	#5761  0x [1.0G] To The Beat Back 2 School(2020).mp4
T 1731023063 18<24[EWG]Hetz18>	#5761 0x [2.1G] [NL] Undine.mkv
T 1731023064 18<25[EWG]-[ASiA018>	#34 0x [5.4G] Rogue.Hunter.2020.German.AC3D.DL.1080p.BluRay.x265-HQD.mkv
T 1731023064 18<29[EWG]TByte18>	#5340  0x [ 41M] 1931 - Mickey Mouse - Mickey Cuts Up.avi
T 1731023064 18<22[EWG]-[TB-iKR0918>	#336   2x [348M] The.Good.Doctor.S04E07.WEB.h264-BAE.tar
T 1731023065 18<19[EWG]-jewSuSE18>	#41 0x [2.4G] Submarine.2010.German.DL.AC3D.720p.BluRay.x264-GSG9.tar
T 1731023068 18<26[EWG]Suta18>	#4609 1x [1.0G] Breaking Bad - S02E10 - Over.mkv
T 1731023068 18<20[EWG]BitteC18>	#5762  1x [1.6G] To The Stars (2019).mp4
T 1731023068 18<24[EWG]Hetz18>	#5762 0x [2.3G] [NL] 2 Kleine Kleutertjes Een Dag Om Nooit Te Vergeten.mkv
T 1731023068 18<29[EWG]TByte18>	#5341  0x [ 66M] 1931 - Mickey Mouse - Mickey Steps Out.avi
T 1731023068 18<25[EWG]-[ASiA018>	#35 0x [7.9G] Greenland.2020.German.AC3D.DL.1080p.AMZN.WEBRip.x264-HQD.mkv
T 1731023068 18<19[EWG]-jewSuSE18>	#42 0x [2.8G] Der.Vogel.2021.German.DL.720p.WEB.x264-WvF.mkv
T 1731023068 18<22[EWG]-[TB-iKR0918>	#337   2x [1.7G] Necrobarista.Walking.to.the.Sky-CODEX.tar
T 1731023072 18<27[EWG]Owl18>	Added - Young Rock S02E12 Let the People Decide 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv - /MSG [EWG]Owl XDCC SEND 4408
T 1731023072 18<20[EWG]BitteC18>	#5763  0x [977M] To Your Last Death(2020).mp4
T 1731023072 18<24[EWG]Hetz18>	#5763 0x [2.8G] [NL] Scarlet.mkv
T 1731023072 18<19[EWG]-jewSuSE18>	#43 0x [361M] German_TOP50_ODC_24_06_2022-NoGroup.rar
T 1731023072 18<22[EWG]-[TB-iKR0918>	#338   9x [1.0G] Prodigal.Son.S02E02.720p.WEB.H264-CAKES.tar
T 1731023072 18<29[EWG]TByte18>	#5342  0x [ 75M] 1931 - Mickey Mouse - The Barnyard Broadcast.avi
T 1731023072 18<25[EWG]-[ASiA018>	#36 0x [ 28G] Eternals.2021.German.DL.EAC3.2160p.DV.HDR.WEB.H265-pmHD.mkv
T 1731023073 18<26[EWG]Suta18>	#4610 1x [1.0G] Breaking Bad - S02E11 - Mandala.mkv
T 1731023075 18<27[EWG]Owl18>	#4409 0x [4.6G] Charlies Angels Full Throttle 2003 1080p BluRay x264-OFT.mkv
T 1731023075 18<20[EWG]BitteC18>	#5764  0x [1.7G] Tom of Your Life (2020).mp4
T 1731023075 18<24[EWG]Hetz18>	#5764 0x [4.9G] Silent Night # NL.mp4
T 1731023075 18<29[EWG]TByte18>	#5343  0x [ 63M] 1931 - Mickey Mouse - The Birthday Party.avi
T 1731023075 18<19[EWG]-jewSuSE18>	#44 0x [1.3G] Wet.Science.1986.XXX.DVDRIP.X264-HVP.mp4
T 1731023075 18<22[EWG]-[TB-iKR0918>	#339   0x [725M] The.Daily.Show.2021.01.19.720p.WEB.h264-BAE.tar
